 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  -1.10932236195000       -1.11392770402000       -1.11782946547000     
  -1.12102518188000       -1.12351283475000       -1.12529085283000     
  -1.12635811310000       -1.12671394143000       -1.12635811310000     
  -1.12529085283000       -1.12351283475000       -1.12102518188000     
  -1.11782946547000       -1.11392770402000       -1.10932236195000     
  -1.10401634811000       -1.09801301387000       -1.09131615108000     
  -1.08392998962000       -1.07585919475000       -1.06710886415000     
  -1.05768452471000       -1.04759212907000       -1.03683805178000     
  -1.02542908535000       -1.01337243594000       -1.00067571877000     
 -0.987346953377000      -0.973394558483000      -0.958827346722000     
 -0.943654519058000      -0.927885658973000      -0.911530726419000     
 -0.894600051521000      -0.877104328056000      -0.859054606699000     
 -0.840462288039000      -0.821339115384000      -0.801697167339000     
 -0.781548850181000      -0.760906890018000      -0.739784324754000     
 -0.718194495854000      -0.696151039918000      -0.673667880064000     
 -0.650759217138000      -0.627439520742000      -0.603723520097000     
 -0.579626194737000      -0.555162765048000      -0.530348682659000     
 -0.505199620674000      -0.479731463780000      -0.453960298212000     
 -0.427902401590000      -0.401574232639000      -0.374992420796000     
 -0.348173755702000      -0.321135176602000      -0.293893761642000     
 -0.266466717082000      -0.238871366432000      -0.211125139508000     
 -0.183245561420000      -0.155250241509000      -0.127156862217000     
 -9.898316792540000E-002 -7.074695374360000E-002 -4.246605426940000E-002
 -1.415833232520000E-002  1.415833232520000E-002  4.246605426940000E-002
  7.074695374360000E-002  9.898316792540000E-002  0.127156862217000     
  0.155250241509000       0.183245561420000       0.211125139508000     
  0.238871366432000       0.266466717082000       0.293893761642000     
  0.321135176602000       0.348173755702000       0.374992420796000     
  0.401574232639000       0.427902401590000       0.453960298212000     
  0.479731463780000       0.505199620674000       0.530348682659000     
  0.555162765048000       0.579626194737000       0.603723520097000     
  0.627439520742000       0.650759217138000       0.673667880064000     
  0.696151039918000       0.718194495854000       0.739784324754000     
  0.760906890018000       0.781548850181000       0.801697167339000     
  0.821339115384000       0.840462288039000       0.859054606699000     
  0.877104328056000       0.894600051521000       0.911530726419000     
  0.927885658973000       0.943654519058000       0.958827346722000     
  0.973394558483000       0.987346953377000        1.00067571877000     
   1.01337243594000        1.02542908535000        1.03683805178000     
   1.04759212907000        1.05768452471000        1.06710886415000     
   1.07585919475000        1.08392998962000        1.09131615108000     
   1.09801301387000        1.10401634811000        1.10932236195000     
   1.11392770402000        1.11782946547000        1.12102518188000     
   1.12351283475000        1.12529085283000        1.12635811310000     
   1.12671394143000        1.14507148017000        1.14470985433000     
   1.14362520521000        1.14181821789000        1.13929003372000     
   1.13604224954000        1.13207691672000        1.12739653987000     
   1.12200407519000        1.11590292869000        1.10909695399000     
   1.10159044987000        1.09338815762000        1.08449525797000     
   1.07491736787000        1.06466053693000        1.05373124357000     
   1.04213639097000        1.02988330269000        1.01697971804000     
   1.00343378720000       0.989254066083000       0.974449510889000     
  0.959029472499000       0.943003690539000       0.926382287236000     
  0.909175761024000       0.891394979916000       0.873051174632000     
  0.854155931514000       0.834721185202000       0.814759211099000     
  0.794282617615000       0.773304338206000       0.751837623202000     
  0.729896031441000       0.707493421702000       0.684643943954000     
  0.661362030416000       0.637662386445000       0.613559981244000     
  0.589070038408000       0.564208026309000       0.538989648329000     
  0.513430832934000       0.487547723620000       0.461356668715000     
  0.434874211049000       0.408117077510000       0.381102168478000     
  0.353846547148000       0.326367428755000       0.298682169698000     
  0.270808256582000       0.242763295166000       0.214564999250000     
  0.186231179481000       0.157779732108000       0.129228627674000     
  0.100595899669000       7.189963313840000E-002  4.315795325790000E-002
  1.438901388920000E-002 -1.438901388920000E-002 -4.315795325790000E-002
 -7.189963313840000E-002 -0.100595899669000      -0.129228627674000     
 -0.157779732108000      -0.186231179481000      -0.214564999250000     
 -0.242763295166000      -0.270808256582000      -0.298682169698000     
 -0.326367428755000      -0.353846547148000      -0.381102168478000     
 -0.408117077510000      -0.434874211049000      -0.461356668715000     
 -0.487547723620000      -0.513430832934000      -0.538989648329000     
 -0.564208026309000      -0.589070038408000      -0.613559981244000     
 -0.637662386445000      -0.661362030416000      -0.684643943954000     
 -0.707493421702000      -0.729896031441000      -0.751837623202000     
 -0.773304338206000      -0.794282617615000      -0.814759211099000     
 -0.834721185202000      -0.854155931514000      -0.873051174632000     
 -0.891394979916000      -0.909175761024000      -0.926382287236000     
 -0.943003690539000      -0.959029472499000      -0.974449510889000     
 -0.989254066083000       -1.00343378720000       -1.01697971804000     
  -1.02988330269000       -1.04213639097000       -1.05373124357000     
  -1.06466053693000       -1.07491736787000       -1.08449525797000     
  -1.09338815762000       -1.10159044987000       -1.10909695399000     
  -1.11590292869000       -1.12200407519000       -1.12739653987000     
  -1.13207691672000       -1.13604224954000       -1.13929003372000     
  -1.14181821789000       -1.14362520521000       -1.14470985433000     
  -1.14507148017000       -1.14470985433000       -1.14362520521000     
  -1.14181821789000       -1.13929003372000       -1.13604224954000     
  -1.13207691672000       -1.12739653987000       -1.12200407519000     
  -1.11590292869000       -1.10909695399000       -1.10159044987000     
  -1.09338815762000       -1.08449525797000       -1.07491736787000     
  -1.06466053693000       -1.05373124357000       -1.04213639097000     
  -1.02988330269000       -1.01697971804000       -1.00343378720000     
 -0.989254066083000      -0.974449510889000      -0.959029472499000     
 -0.943003690539000      -0.926382287236000      -0.909175761024000     
 -0.891394979916000      -0.873051174632000      -0.854155931514000     
 -0.834721185202000      -0.814759211099000      -0.794282617615000     
 -0.773304338206000      -0.751837623202000      -0.729896031441000     
 -0.707493421702000      -0.684643943954000      -0.661362030416000     
 -0.637662386445000      -0.613559981244000      -0.589070038408000     
 -0.564208026309000      -0.538989648329000      -0.513430832934000     
 -0.487547723620000      -0.461356668715000      -0.434874211049000     
 -0.408117077510000      -0.381102168478000      -0.353846547148000     
 -0.326367428755000      -0.298682169698000      -0.270808256582000     
 -0.242763295166000      -0.214564999250000      -0.186231179481000     
 -0.157779732108000      -0.129228627674000      -0.100595899669000     
 -7.189963313840000E-002 -4.315795325790000E-002 -1.438901388920000E-002
  1.438901388920000E-002  4.315795325790000E-002  7.189963313840000E-002
  0.100595899669000       0.129228627674000       0.157779732108000     
  0.186231179481000       0.214564999250000       0.242763295166000     
  0.270808256582000       0.298682169698000       0.326367428755000     
  0.353846547148000       0.381102168478000       0.408117077510000     
  0.434874211049000       0.461356668715000       0.487547723620000     
  0.513430832934000       0.538989648329000       0.564208026309000     
  0.589070038408000       0.613559981244000       0.637662386445000     
  0.661362030416000       0.684643943954000       0.707493421702000     
  0.729896031441000       0.751837623202000       0.773304338206000     
  0.794282617615000       0.814759211099000       0.834721185202000     
  0.854155931514000       0.873051174632000       0.891394979916000     
  0.909175761024000       0.926382287236000       0.943003690539000     
  0.959029472499000       0.974449510889000       0.989254066083000     
   1.00343378720000        1.01697971804000        1.02988330269000     
   1.04213639097000        1.05373124357000        1.06466053693000     
   1.07491736787000        1.08449525797000        1.09338815762000     
   1.10159044987000        1.10909695399000        1.11590292869000     
   1.12200407519000        1.12739653987000        1.13207691672000     
   1.13604224954000        1.13929003372000        1.14181821789000     
   1.14362520521000        1.14470985433000        1.14507148017000     
   1.16353160612000        1.16316415037000        1.16206201521000     
   1.16022589677000        1.15765695480000        1.15435681187000     
   1.15032755245000        1.14557172148000        1.14009232286000     
   1.13389281750000        1.12697712113000        1.11934960185000     
   1.11101507737000        1.10197881196000        1.09224651311000     
   1.08182432796000        1.07071883937000        1.05893706181000     
   1.04648643690000        1.03337482874000        1.01961051888000     
   1.00520220117000       0.990158976199000       0.974490345598000     
  0.958206206008000       0.941316842841000       0.923832923780000     
  0.905765492044000       0.887125959409000       0.867926099004000     
  0.848178037872000       0.827894249313000       0.807087545001000     
  0.785771066896000       0.763958278945000       0.741662958570000     
  0.718899187974000       0.695681345242000       0.672024095262000     
  0.647942380460000       0.623451411362000       0.598566656991000     
  0.573303835089000       0.547678902198000       0.521708043573000     
  0.495407662966000       0.468794372261000       0.441884980982000     
  0.414696485678000       0.387246059186000       0.359551039782000     
  0.331628920236000       0.303497336755000       0.275174057852000     
  0.246676973116000       0.218024081916000       0.189233482034000     
  0.160323358228000       0.131311970752000       0.102217643822000     
  7.305875403690000E-002  4.385371877680000E-002  1.462098456800000E-002
 -1.462098456800000E-002 -4.385371877680000E-002 -7.305875403690000E-002
 -0.102217643822000      -0.131311970752000      -0.160323358228000     
 -0.189233482033000      -0.218024081916000      -0.246676973116000     
 -0.275174057852000      -0.303497336755000      -0.331628920236000     
 -0.359551039782000      -0.387246059186000      -0.414696485678000     
 -0.441884980982000      -0.468794372261000      -0.495407662966000     
 -0.521708043573000      -0.547678902198000      -0.573303835089000     
 -0.598566656991000      -0.623451411362000      -0.647942380460000     
 -0.672024095262000      -0.695681345242000      -0.718899187974000     
 -0.741662958570000      -0.763958278945000      -0.785771066896000     
 -0.807087545001000      -0.827894249313000      -0.848178037872000     
 -0.867926099004000      -0.887125959409000      -0.905765492044000     
 -0.923832923780000      -0.941316842841000      -0.958206206008000     
 -0.974490345598000      -0.990158976199000       -1.00520220117000     
  -1.01961051888000       -1.03337482874000       -1.04648643690000     
  -1.05893706181000       -1.07071883937000       -1.08182432796000     
  -1.09224651311000       -1.10197881196000       -1.11101507737000     
  -1.11934960185000       -1.12697712113000       -1.13389281750000     
  -1.14009232286000       -1.14557172148000       -1.15032755245000     
  -1.15435681187000       -1.15765695480000       -1.16022589677000     
  -1.16206201521000       -1.16316415037000       -1.16353160612000     
  -1.16316415037000       -1.16206201521000       -1.16022589677000     
  -1.15765695480000       -1.15435681187000       -1.15032755245000     
  -1.14557172148000       -1.14009232286000       -1.13389281750000     
  -1.12697712113000       -1.11934960185000       -1.11101507737000     
  -1.10197881196000       -1.09224651311000       -1.08182432796000     
  -1.07071883937000       -1.05893706181000       -1.04648643690000     
  -1.03337482874000       -1.01961051888000       -1.00520220117000     
 -0.990158976199000      -0.974490345598000      -0.958206206008000     
 -0.941316842841000      -0.923832923780000      -0.905765492044000     
 -0.887125959409000      -0.867926099004000      -0.848178037872000     
 -0.827894249313000      -0.807087545001000      -0.785771066896000     
 -0.763958278945000      -0.741662958570000      -0.718899187974000     
 -0.695681345242000      -0.672024095262000      -0.647942380460000     
 -0.623451411362000      -0.598566656991000      -0.573303835089000     
 -0.547678902198000      -0.521708043573000      -0.495407662966000     
 -0.468794372261000      -0.441884980982000      -0.414696485678000     
 -0.387246059186000      -0.359551039782000      -0.331628920236000     
 -0.303497336755000      -0.275174057852000      -0.246676973116000     
 -0.218024081916000      -0.189233482033000      -0.160323358228000     
 -0.131311970752000      -0.102217643822000      -7.305875403690000E-002
 -4.385371877680000E-002 -1.462098456800000E-002  1.462098456800000E-002
  4.385371877680000E-002  7.305875403690000E-002  0.102217643822000     
  0.131311970752000       0.160323358228000       0.189233482033000     
  0.218024081916000       0.246676973116000       0.275174057852000     
  0.303497336755000       0.331628920236000       0.359551039782000     
  0.387246059186000       0.414696485678000       0.441884980982000     
  0.468794372261000       0.495407662966000       0.521708043573000     
  0.547678902198000       0.573303835089000       0.598566656991000     
  0.623451411362000       0.647942380460000       0.672024095262000     
  0.695681345242000       0.718899187974000       0.741662958570000     
  0.763958278945000       0.785771066896000       0.807087545001000     
  0.827894249313000       0.848178037872000       0.867926099004000     
  0.887125959409000       0.905765492044000       0.923832923780000     
  0.941316842841000       0.958206206008000       0.974490345598000     
  0.990158976199000        1.00520220117000        1.01961051888000     
   1.03337482874000        1.04648643690000        1.05893706181000     
   1.07071883937000        1.08182432796000        1.09224651311000     
   1.10197881196000        1.11101507737000        1.11934960185000     
   1.12697712113000        1.13389281750000        1.14009232286000     
   1.14557172148000        1.15032755245000        1.15435681187000     
   1.15765695480000        1.16022589677000        1.16206201521000     
   1.16316415037000        1.16353160612000        1.18210737333000     
   1.18173405115000        1.18061432042000        1.17874888838000     
   1.17613893327000        1.17278610361000        1.16869251711000     
   1.16386075936000        1.15829388221000        1.15199540183000     
   1.14496929645000        1.13722000393000        1.12875241887000     
   1.11957188960000        1.10968421472000        1.09909563951000     
   1.08781285194000        1.07584297845000        1.06319357948000     
   1.04987264466000        1.03588858777000        1.02125024145000     
   1.00596685159000       0.990048071501000       0.973503955831000     
  0.956344954197000       0.938581904592000       0.920226026539000     
  0.901288914004000       0.881782528073000       0.861719189398000     
  0.841111570414000       0.819972687333000       0.798315891929000     
  0.776154863096000       0.753503598217000       0.730376404314000     
  0.706787889021000       0.682752951347000       0.658286772276000     
  0.633404805170000       0.608122766014000       0.582456623484000     
  0.556422588866000       0.530037105816000       0.503316839969000     
  0.476278668418000       0.448939669051000       0.421317109768000     
  0.393428437568000       0.365291267534000       0.336923371706000     
  0.308342667855000       0.279567208166000       0.250615167836000     
  0.221504833595000       0.192254592154000       0.162882918591000     
  0.133408364686000       0.103849547198000       7.422513611060000E-002
  4.455384283610000E-002  1.485440839960000E-002 -1.485440839960000E-002
 -4.455384283610000E-002 -7.422513611060000E-002 -0.103849547198000     
 -0.133408364686000      -0.162882918591000      -0.192254592154000     
 -0.221504833595000      -0.250615167836000      -0.279567208166000     
 -0.308342667855000      -0.336923371706000      -0.365291267534000     
 -0.393428437568000      -0.421317109768000      -0.448939669051000     
 -0.476278668418000      -0.503316839969000      -0.530037105816000     
 -0.556422588866000      -0.582456623484000      -0.608122766014000     
 -0.633404805170000      -0.658286772276000      -0.682752951347000     
 -0.706787889021000      -0.730376404314000      -0.753503598217000     
 -0.776154863096000      -0.798315891929000      -0.819972687333000     
 -0.841111570414000      -0.861719189398000      -0.881782528073000     
 -0.901288914004000      -0.920226026539000      -0.938581904592000     
 -0.956344954197000      -0.973503955831000      -0.990048071501000     
  -1.00596685159000       -1.02125024145000       -1.03588858777000     
  -1.04987264466000       -1.06319357948000       -1.07584297845000     
  -1.08781285194000       -1.09909563951000       -1.10968421472000     
  -1.11957188960000       -1.12875241887000       -1.13722000393000     
  -1.14496929645000       -1.15199540183000       -1.15829388221000     
  -1.16386075936000       -1.16869251711000       -1.17278610361000     
  -1.17613893327000       -1.17874888838000       -1.18061432042000     
  -1.18173405115000       -1.18210737333000       -1.18173405115000     
  -1.18061432042000       -1.17874888838000       -1.17613893327000     
  -1.17278610361000       -1.16869251711000       -1.16386075936000     
  -1.15829388221000       -1.15199540183000       -1.14496929645000     
  -1.13722000393000       -1.12875241887000       -1.11957188960000     
  -1.10968421472000       -1.09909563951000       -1.08781285194000     
  -1.07584297845000       -1.06319357948000       -1.04987264466000     
  -1.03588858777000       -1.02125024145000       -1.00596685159000     
 -0.990048071501000      -0.973503955831000      -0.956344954197000     
 -0.938581904592000      -0.920226026539000      -0.901288914004000     
 -0.881782528073000      -0.861719189398000      -0.841111570414000     
 -0.819972687333000      -0.798315891929000      -0.776154863096000     
 -0.753503598217000      -0.730376404314000      -0.706787889021000     
 -0.682752951347000      -0.658286772276000      -0.633404805170000     
 -0.608122766014000      -0.582456623484000      -0.556422588866000     
 -0.530037105816000      -0.503316839969000      -0.476278668418000     
 -0.448939669051000      -0.421317109768000      -0.393428437568000     
 -0.365291267534000      -0.336923371706000      -0.308342667855000     
 -0.279567208166000      -0.250615167836000      -0.221504833595000     
 -0.192254592154000      -0.162882918591000      -0.133408364686000     
 -0.103849547198000      -7.422513611060000E-002 -4.455384283610000E-002
 -1.485440839960000E-002  1.485440839960000E-002  4.455384283610000E-002
  7.422513611060000E-002  0.103849547198000       0.133408364686000     
  0.162882918591000       0.192254592154000       0.221504833595000     
  0.250615167836000       0.279567208166000       0.308342667855000     
  0.336923371706000       0.365291267534000       0.393428437568000     
  0.421317109768000       0.448939669051000       0.476278668418000     
  0.503316839969000       0.530037105816000       0.556422588866000     
  0.582456623484000       0.608122766014000       0.633404805170000     
  0.658286772276000       0.682752951347000       0.706787889021000     
  0.730376404314000       0.753503598217000       0.776154863096000     
  0.798315891929000       0.819972687333000       0.841111570414000     
  0.861719189398000       0.881782528073000       0.901288914004000     
  0.920226026539000       0.938581904592000       0.956344954197000     
  0.973503955831000       0.990048071501000        1.00596685159000     
   1.02125024145000        1.03588858777000        1.04987264466000     
   1.06319357948000        1.07584297845000        1.08781285194000     
   1.09909563951000        1.10968421472000        1.11957188960000     
   1.12875241887000        1.13722000393000        1.14496929645000     
   1.15199540183000        1.15829388221000        1.16386075936000     
   1.16869251711000        1.17278610361000        1.17613893327000     
   1.17874888838000        1.18061432042000        1.18173405115000     
   1.18210737333000        1.20081191764000        1.20043268837000     
   1.19929524008000        1.19740029122000        1.19474903866000     
   1.19134315701000        1.18718479748000        1.18227658659000     
   1.17662162447000        1.17022348291000        1.16308620311000     
   1.15521429314000        1.14661272507000        1.13728693182000     
   1.12724280377000        1.11648668500000        1.10502536931000     
   1.09286609592000        1.08001654487000        1.06648483223000     
   1.05227950491000        1.03740953530000        1.02188431559000     
   1.00571365184000       0.988907757800000       0.971477248422000     
  0.953433133191000       0.934786809158000       0.915550053741000     
  0.895735017286000       0.875354215396000       0.854420521022000     
  0.832947156333000       0.810947684368000       0.788436000463000     
  0.765426323482000       0.741933186830000       0.717971429274000     
  0.693556185575000       0.668702876924000       0.643427201204000     
  0.617745123072000       0.591672863880000       0.565226891426000     
  0.538423909552000       0.511280847597000       0.483814849700000     
  0.456043263975000       0.427983631549000       0.399653675488000     
  0.371071289600000       0.342254527132000       0.313221589369000     
  0.283990814137000       0.254580664220000       0.225009715698000     
  0.195296646218000       0.165460223190000       0.135519291938000     
  0.105492763797000       7.539960416579999E-002  4.525882052820000E-002
  1.508945044950000E-002 -1.508945044950000E-002 -4.525882052820000E-002
 -7.539960416579999E-002 -0.105492763797000      -0.135519291938000     
 -0.165460223190000      -0.195296646218000      -0.225009715698000     
 -0.254580664220000      -0.283990814137000      -0.313221589369000     
 -0.342254527132000      -0.371071289600000      -0.399653675488000     
 -0.427983631549000      -0.456043263975000      -0.483814849700000     
 -0.511280847597000      -0.538423909552000      -0.565226891426000     
 -0.591672863880000      -0.617745123072000      -0.643427201204000     
 -0.668702876924000      -0.693556185575000      -0.717971429274000     
 -0.741933186830000      -0.765426323482000      -0.788436000463000     
 -0.810947684368000      -0.832947156333000      -0.854420521022000     
 -0.875354215396000      -0.895735017286000      -0.915550053741000     
 -0.934786809158000      -0.953433133191000      -0.971477248422000     
 -0.988907757800000       -1.00571365184000       -1.02188431559000     
  -1.03740953530000       -1.05227950491000       -1.06648483223000     
  -1.08001654487000       -1.09286609592000       -1.10502536931000     
  -1.11648668500000       -1.12724280377000       -1.13728693182000     
  -1.14661272507000       -1.15521429314000       -1.16308620311000     
  -1.17022348291000       -1.17662162447000       -1.18227658659000     
  -1.18718479748000       -1.19134315701000       -1.19474903866000     
  -1.19740029122000       -1.19929524008000       -1.20043268837000     
  -1.20081191764000       -1.20043268837000       -1.19929524008000     
  -1.19740029122000       -1.19474903866000       -1.19134315701000     
  -1.18718479748000       -1.18227658659000       -1.17662162447000     
  -1.17022348291000       -1.16308620311000       -1.15521429314000     
  -1.14661272507000       -1.13728693182000       -1.12724280377000     
  -1.11648668500000       -1.10502536931000       -1.09286609592000     
  -1.08001654487000       -1.06648483223000       -1.05227950491000     
  -1.03740953530000       -1.02188431559000       -1.00571365184000     
 -0.988907757800000      -0.971477248422000      -0.953433133191000     
 -0.934786809158000      -0.915550053741000      -0.895735017286000     
 -0.875354215396000      -0.854420521022000      -0.832947156333000     
 -0.810947684368000      -0.788436000463000      -0.765426323482000     
 -0.741933186830000      -0.717971429274000      -0.693556185575000     
 -0.668702876924000      -0.643427201204000      -0.617745123072000     
 -0.591672863880000      -0.565226891426000      -0.538423909552000     
 -0.511280847597000      -0.483814849700000      -0.456043263975000     
 -0.427983631549000      -0.399653675488000      -0.371071289600000     
 -0.342254527132000      -0.313221589369000      -0.283990814137000     
 -0.254580664220000      -0.225009715698000      -0.195296646218000     
 -0.165460223190000      -0.135519291938000      -0.105492763797000     
 -7.539960416579999E-002 -4.525882052820000E-002 -1.508945044950000E-002
  1.508945044950000E-002  4.525882052820000E-002  7.539960416579999E-002
  0.105492763797000       0.135519291938000       0.165460223190000     
  0.195296646218000       0.225009715698000       0.254580664220000     
  0.283990814137000       0.313221589369000       0.342254527132000     
  0.371071289600000       0.399653675488000       0.427983631549000     
  0.456043263975000       0.483814849700000       0.511280847597000     
  0.538423909552000       0.565226891426000       0.591672863880000     
  0.617745123072000       0.643427201204000       0.668702876924000     
  0.693556185575000       0.717971429274000       0.741933186830000     
  0.765426323482000       0.788436000463000       0.810947684368000     
  0.832947156333000       0.854420521022000       0.875354215396000     
  0.895735017286000       0.915550053741000       0.934786809158000     
  0.953433133191000       0.971477248422000       0.988907757800000     
   1.00571365184000        1.02188431559000        1.03740953530000     
   1.05227950491000        1.06648483223000        1.08001654487000     
   1.09286609592000        1.10502536931000        1.11648668500000     
   1.12724280377000        1.13728693182000        1.14661272507000     
   1.15521429314000        1.16308620311000        1.17022348291000     
   1.17662162447000        1.18227658659000        1.18718479748000     
   1.19134315701000        1.19474903866000        1.19740029122000     
   1.19929524008000        1.20043268837000        1.20081191764000     
   1.21965846598000        1.21927328476000        1.21811798441000     
   1.21619329463000        1.21350043109000        1.21004109468000     
   1.20581747037000        1.20083222591000        1.19508851007000     
   1.18858995072000        1.18134065247000        1.17334519415000     
   1.16460862586000        1.15513646580000        1.14493469679000     
   1.13400976248000        1.12236856330000        1.11001845208000     
   1.09696722942000        1.08322313874000        1.06879486111000     
   1.05369150973000        1.03792262422000        1.02149816453000     
   1.00442850471000       0.986724426308000       0.968397111615000     
  0.949458136550000       0.929919463375000       0.909793433137000     
  0.889092757866000       0.867830512553000       0.846020126887000     
  0.823675376776000       0.800810375644000       0.777439565513000     
  0.753577707891000       0.729239874436000       0.704441437446000     
  0.679198060146000       0.653525686793000       0.627440532610000     
  0.600959073537000       0.574098035834000       0.546874385506000     
  0.519305317595000       0.491408245315000       0.463200789054000     
  0.434700765247000       0.405926175120000       0.376895193320000     
  0.347626156438000       0.318137551425000       0.288448003915000     
  0.258576266464000       0.228541206700000       0.198361795412000     
  0.168057094563000       0.137646245250000       0.107148455619000     
  7.658298872700001E-002  4.596915037760000E-002  1.532627692750000E-002
 -1.532627692750000E-002 -4.596915037760000E-002 -7.658298872700001E-002
 -0.107148455619000      -0.137646245250000      -0.168057094563000     
 -0.198361795412000      -0.228541206700000      -0.258576266464000     
 -0.288448003915000      -0.318137551425000      -0.347626156438000     
 -0.376895193320000      -0.405926175120000      -0.434700765247000     
 -0.463200789054000      -0.491408245315000      -0.519305317595000     
 -0.546874385506000      -0.574098035834000      -0.600959073537000     
 -0.627440532610000      -0.653525686793000      -0.679198060146000     
 -0.704441437446000      -0.729239874436000      -0.753577707891000     
 -0.777439565513000      -0.800810375644000      -0.823675376776000     
 -0.846020126887000      -0.867830512553000      -0.889092757866000     
 -0.909793433137000      -0.929919463375000      -0.949458136550000     
 -0.968397111615000      -0.986724426308000       -1.00442850471000     
  -1.02149816453000       -1.03792262422000       -1.05369150973000     
  -1.06879486111000       -1.08322313874000       -1.09696722942000     
  -1.11001845208000       -1.12236856330000       -1.13400976248000     
  -1.14493469679000       -1.15513646580000       -1.16460862586000     
  -1.17334519415000       -1.18134065247000       -1.18858995072000     
  -1.19508851007000       -1.20083222591000       -1.20581747037000     
  -1.21004109468000       -1.21350043109000       -1.21619329463000     
  -1.21811798441000       -1.21927328476000       -1.21965846598000     
  -1.21927328476000       -1.21811798441000       -1.21619329463000     
  -1.21350043109000       -1.21004109468000       -1.20581747037000     
  -1.20083222591000       -1.19508851007000       -1.18858995072000     
  -1.18134065247000       -1.17334519415000       -1.16460862586000     
  -1.15513646580000       -1.14493469679000       -1.13400976248000     
  -1.12236856330000       -1.11001845208000       -1.09696722942000     
  -1.08322313874000       -1.06879486111000       -1.05369150973000     
  -1.03792262422000       -1.02149816453000       -1.00442850471000     
 -0.986724426308000      -0.968397111615000      -0.949458136550000     
 -0.929919463375000      -0.909793433137000      -0.889092757866000     
 -0.867830512553000      -0.846020126887000      -0.823675376776000     
 -0.800810375644000      -0.777439565513000      -0.753577707891000     
 -0.729239874436000      -0.704441437446000      -0.679198060146000     
 -0.653525686793000      -0.627440532610000      -0.600959073537000     
 -0.574098035834000      -0.546874385506000      -0.519305317595000     
 -0.491408245315000      -0.463200789054000      -0.434700765247000     
 -0.405926175120000      -0.376895193320000      -0.347626156438000     
 -0.318137551425000      -0.288448003915000      -0.258576266464000     
 -0.228541206700000      -0.198361795412000      -0.168057094563000     
 -0.137646245250000      -0.107148455619000      -7.658298872700001E-002
 -4.596915037760000E-002 -1.532627692750000E-002  1.532627692750000E-002
  4.596915037760000E-002  7.658298872700001E-002  0.107148455619000     
  0.137646245250000       0.168057094563000       0.198361795412000     
  0.228541206700000       0.258576266464000       0.288448003915000     
  0.318137551425000       0.347626156438000       0.376895193320000     
  0.405926175120000       0.434700765247000       0.463200789054000     
  0.491408245315000       0.519305317595000       0.546874385506000     
  0.574098035834000       0.600959073537000       0.627440532610000     
  0.653525686793000       0.679198060146000       0.704441437446000     
  0.729239874436000       0.753577707891000       0.777439565513000     
  0.800810375644000       0.823675376776000       0.846020126887000     
  0.867830512553000       0.889092757866000       0.909793433137000     
  0.929919463375000       0.949458136550000       0.968397111615000     
  0.986724426308000        1.00442850471000        1.02149816453000     
   1.03792262422000        1.05369150973000        1.06879486111000     
   1.08322313874000        1.09696722942000        1.11001845208000     
   1.12236856330000        1.13400976248000        1.14493469679000     
   1.15513646580000        1.16460862586000        1.17334519415000     
   1.18134065247000        1.18858995072000        1.19508851007000     
   1.20083222591000        1.20581747037000        1.21004109468000     
   1.21350043109000        1.21619329463000        1.21811798441000     
   1.21927328476000        1.21965846598000        1.23866034565000     
   1.23826916344000        1.23709586388000        1.23514118806000     
   1.23240637060000        1.22889313885000        1.22460371186000     
   1.21954079892000        1.21370759787000        1.20710779309000     
   1.19974555315000        1.19162552821000        1.18275284704000     
   1.17313311383000        1.16277240459000        1.15167726339000     
   1.13985469813000        1.12731217623000        1.11405761978000     
   1.10009940067000        1.08544633520000        1.07010767855000     
   1.05409311896000        1.03741277157000        1.02007717203000     
   1.00209726989000       0.983484421630000       0.964250383533000     
  0.944407304226000       0.923967717024000       0.902944532008000     
  0.881351027873000       0.859200843538000       0.836507969535000     
  0.813286739169000       0.789551819466000       0.765318201912000     
  0.740601192979000       0.715416404458000       0.689779743602000     
  0.663707403076000       0.637215850729000       0.610321819192000     
  0.583042295314000       0.555394509425000       0.527395924460000     
  0.499064224925000       0.470417305729000       0.441473260880000     
  0.412250372057000       0.382767097064000       0.353042058167000     
  0.323094030340000       0.292941929399000       0.262604800056000     
  0.232101803893000       0.201452207256000       0.170675369086000     
  0.139790728696000       0.108817793485000       7.777612662360001E-002
  4.668533469350000E-002  1.556505530530000E-002 -1.556505530530000E-002
 -4.668533469350000E-002 -7.777612662360001E-002 -0.108817793485000     
 -0.139790728696000      -0.170675369086000      -0.201452207256000     
 -0.232101803893000      -0.262604800056000      -0.292941929399000     
 -0.323094030340000      -0.353042058167000      -0.382767097064000     
 -0.412250372057000      -0.441473260880000      -0.470417305729000     
 -0.499064224925000      -0.527395924460000      -0.555394509425000     
 -0.583042295314000      -0.610321819192000      -0.637215850729000     
 -0.663707403076000      -0.689779743602000      -0.715416404458000     
 -0.740601192979000      -0.765318201912000      -0.789551819466000     
 -0.813286739169000      -0.836507969535000      -0.859200843538000     
 -0.881351027873000      -0.902944532008000      -0.923967717024000     
 -0.944407304226000      -0.964250383533000      -0.983484421630000     
  -1.00209726989000       -1.02007717203000       -1.03741277157000     
  -1.05409311896000       -1.07010767855000       -1.08544633520000     
